# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376765335000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/anitzschke/Development/android-studio/fahrradfalle/Fahrradfalle/src/main/res/layout/activity_main.xml
1376765335000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/anitzschke/Development/android-studio/fahrradfalle/Fahrradfalle/src/main/res/menu/main.xml
1376765335000 2684 95245327e32cf5c9867b8ed56b302fb0c3b2bd62 /Users/anitzschke/Development/android-studio/fahrradfalle/Fahrradfalle/src/main/res/drawable-xhdpi/ic_launcher.png
1376765335000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/anitzschke/Development/android-studio/fahrradfalle/Fahrradfalle/src/main/res/values/styles.xml
1376765335000 1345 f5acb90e9892b8b07de1b1acdca5068d07298c7a /Users/anitzschke/Development/android-studio/fahrradfalle/Fahrradfalle/src/main/res/drawable-mdpi/ic_launcher.png
1376765335000 2068 f3d1d10c94d6d650e8e0d9918538e025f54c7253 /Users/anitzschke/Development/android-studio/fahrradfalle/Fahrradfalle/src/main/res/drawable-hdpi/ic_launcher.png
1376765335000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/anitzschke/Development/android-studio/fahrradfalle/Fahrradfalle/src/main/res/values-sw720dp-land/dimens.xml
1376765335000 222 db67d1c609070c8875d1c95f81da0d715ea5e298 /Users/anitzschke/Development/android-studio/fahrradfalle/Fahrradfalle/src/main/res/values/strings.xml
1376765335000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/anitzschke/Development/android-studio/fahrradfalle/Fahrradfalle/src/main/res/values/dimens.xml
1376765335000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/anitzschke/Development/android-studio/fahrradfalle/Fahrradfalle/src/main/res/values-v11/styles.xml
1376765335000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/anitzschke/Development/android-studio/fahrradfalle/Fahrradfalle/src/main/res/values-sw600dp/dimens.xml
1376765335000 4053 e1ef68cb73aa770071d56770ac9f1c56c01543ef /Users/anitzschke/Development/android-studio/fahrradfalle/Fahrradfalle/src/main/res/drawable-xxhdpi/ic_launcher.png
